"Id","Name & Model","Year","Mileage","The Price"
553,"Mercedes-Benz E-Class",2020,4570.0,59999.0
554,"BMW 5 Series",2018,32354.0,30999.0
555,"Mazda CX-5",2019,25703.0,24999.0
556,"GMC Yukon",2019,33461.0,57499.0
557,"Acura RDX",2018,26001.0,28999.0
558,"Chevrolet Silverado 1500",2019,25714.0,44999.0
559,"GMC Canyon",2018,23102.0,37999.0
560,"Volvo S90",2020,11462.0,39700.0
561,"INFINITI Q50",2016,42811.0,27999.0
562,"Nissan Titan",2015,80685.0,25823.0
563,"GMC Sierra 1500",2019,39495.0,50999.0
564,"Lexus NX",2020,10803.0,35499.0
565,"Mazda CX-5",2018,51993.0,22999.0
566,"Acura MDX",2015,71442.0,21642.0
567,"Mazda Mazda3",2018,20917.0,19999.0
568,"Subaru WRX",2018,46067.0,33499.0
569,"Ford Mustang",2018,29148.0,37499.0
570,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
571,"Chevrolet Silverado 1500",2018,32605.0,40499.0
572,"Nissan JUKE",2014,60214.0,11999.0
573,"Acura RDX",2018,21779.0,28999.0
574,"Chevrolet Silverado 1500",2020,4960.0,52999.0
575,"Ford Super Duty F-250",2017,27276.0,64999.0
576,"Land Rover Discovery Sport",2019,5591.0,39499.0
577,"Land Rover Range Rover Sport",2018,49750.0,54999.0
578,"BMW i3",2015,49004.0,14999.0
579,"BMW 5 Series",2019,14866.0,40999.0
580,"Jeep Wrangler",2019,18643.0,36999.0
581,"Ram 1500",2020,5693.0,44999.0
582,"Nissan Titan",2017,28284.0,36999.0
583,"BMW 3 Series",2017,24233.0,21999.0
584,"Maserati Levante",2017,28947.0,50999.0
585,"Jeep Renegade",2017,38050.0,19999.0
586,"Lexus ES",2020,4732.0,43180.0
587,"Nissan Rogue Sport",2020,5715.0,21999.0
588,"Lexus NX",2020,21316.0,34999.0
589,"Cadillac CT6",2017,51257.0,30999.0
590,"Mazda CX-5",2019,25703.0,24999.0
591,"GMC Terrain",2019,32333.0,30499.0
592,"Audi S5",2018,30294.0,43999.0
593,"Ford Mustang",2015,97794.0,16250.0
594,"Subaru Outback",2016,26660.0,20999.0
595,"Honda Civic",2020,6801.0,24499.0
596,"Land Rover Discovery",2017,26572.0,42999.0
597,"Ford Fusion",2017,41281.0,16999.0
598,"Toyota Highlander",2020,10431.0,42999.0
599,"Toyota Tacoma",2017,43887.0,25999.0
600,"Alfa Romeo Giulia",2018,25265.0,25999.0
601,"GMC Canyon",2018,23102.0,37999.0
602,"Volvo XC90",2018,32656.0,38999.0
603,"Audi SQ5",2018,20360.0,42999.0
604,"Mazda CX-5",2019,5542.0,27499.0
605,"Ram 2500",2020,7903.0,70499.0
606,"Kia Sorento",2017,35425.0,26280.0
607,"Jeep Wrangler",2019,27497.0,48499.0
608,"BMW 4 Series",2017,21164.0,25999.0
609,"Ford F-150",2014,90873.0,25499.0
610,"Chevrolet Tahoe",2017,80437.0,36999.0
611,"Mazda Mazda3",2019,8921.0,21499.0
612,"Ram 1500",2020,5693.0,44999.0
613,"Mercedes-Benz E-Class",2020,4570.0,59999.0
614,"BMW 5 Series",2018,32354.0,30999.0
615,"Mazda CX-5",2019,25703.0,24999.0
616,"GMC Yukon",2019,33461.0,57499.0
617,"Acura RDX",2018,26001.0,28999.0
618,"Chevrolet Silverado 1500",2019,25714.0,44999.0
619,"GMC Canyon",2018,23102.0,37999.0
620,"Volvo S90",2020,11462.0,39700.0
621,"INFINITI Q50",2016,42811.0,27999.0
622,"Nissan Titan",2015,80685.0,25823.0
623,"GMC Sierra 1500",2019,39495.0,50999.0
624,"Lexus NX",2020,10803.0,35499.0
625,"Mazda CX-5",2018,51993.0,22999.0
626,"Acura MDX",2015,71442.0,21642.0
627,"Mazda Mazda3",2018,20917.0,19999.0
628,"Subaru WRX",2018,46067.0,33499.0
629,"Ford Mustang",2018,29148.0,37499.0
630,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
631,"Chevrolet Silverado 1500",2018,32605.0,40499.0
632,"Volvo XC90",2018,32656.0,38999.0
633,"Audi SQ5",2018,20360.0,42999.0
634,"Mazda CX-5",2019,5542.0,27499.0
635,"Ram 2500",2020,7903.0,70499.0
636,"Kia Sorento",2017,35425.0,26280.0
637,"Jeep Wrangler",2019,27497.0,48499.0
638,"BMW 4 Series",2017,21164.0,25999.0
639,"Ford F-150",2014,90873.0,25499.0
640,"Chevrolet Tahoe",2017,80437.0,36999.0
641,"Mazda Mazda3",2019,8921.0,21499.0
642,"Ram 1500",2020,5693.0,44999.0
643,"Mercedes-Benz E-Class",2020,4570.0,59999.0
644,"BMW 5 Series",2018,32354.0,30999.0
645,"Mazda CX-5",2019,25703.0,24999.0
646,"GMC Yukon",2019,33461.0,57499.0
647,"Acura RDX",2018,26001.0,28999.0
648,"Chevrolet Silverado 1500",2019,25714.0,44999.0
649,"GMC Canyon",2018,23102.0,37999.0
650,"Volvo S90",2020,11462.0,39700.0
651,"INFINITI Q50",2016,42811.0,27999.0
652,"Nissan Titan",2015,80685.0,25823.0
653,"GMC Sierra 1500",2019,39495.0,50999.0
654,"Lexus NX",2020,10803.0,35499.0
655,"Mazda CX-5",2018,51993.0,22999.0
656,"Acura MDX",2015,71442.0,21642.0
657,"Mazda Mazda3",2018,20917.0,19999.0
658,"Subaru WRX",2018,46067.0,33499.0
659,"Ford Mustang",2018,29148.0,37499.0
660,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
661,"Chevrolet Silverado 1500",2018,32605.0,40499.0
662,"Nissan JUKE",2014,60214.0,11999.0
663,"Acura RDX",2018,21779.0,28999.0
664,"Chevrolet Silverado 1500",2020,4960.0,52999.0
665,"Ford Super Duty F-250",2017,27276.0,64999.0
666,"Land Rover Discovery Sport",2019,5591.0,39499.0
667,"Land Rover Range Rover Sport",2018,49750.0,54999.0
668,"BMW i3",2015,49004.0,14999.0
669,"BMW 5 Series",2019,14866.0,40999.0
670,"Jeep Wrangler",2019,18643.0,36999.0
671,"Ram 1500",2020,5693.0,44999.0
672,"Nissan Titan",2017,28284.0,36999.0
673,"BMW 3 Series",2017,24233.0,21999.0
674,"Maserati Levante",2017,28947.0,50999.0
675,"Jeep Renegade",2017,38050.0,19999.0
676,"Lexus ES",2020,4732.0,43180.0
677,"Nissan Rogue Sport",2020,5715.0,21999.0
678,"Lexus NX",2020,21316.0,34999.0
679,"Cadillac CT6",2017,51257.0,30999.0
680,"Mazda CX-5",2019,25703.0,24999.0
681,"GMC Terrain",2019,32333.0,30499.0
682,"Audi S5",2018,30294.0,43999.0
683,"Ford Mustang",2015,97794.0,16250.0
684,"Subaru Outback",2016,26660.0,20999.0
685,"Honda Civic",2020,6801.0,24499.0
686,"Land Rover Discovery",2017,26572.0,42999.0
687,"Ford Fusion",2017,41281.0,16999.0
688,"Toyota Highlander",2020,10431.0,42999.0
689,"Toyota Tacoma",2017,43887.0,25999.0
690,"Alfa Romeo Giulia",2018,25265.0,25999.0
691,"GMC Canyon",2018,23102.0,37999.0
692,"Nissan JUKE",2014,60214.0,11999.0
693,"Acura RDX",2018,21779.0,28999.0
694,"Chevrolet Silverado 1500",2020,4960.0,52999.0
695,"Ford Super Duty F-250",2017,27276.0,64999.0
696,"Land Rover Discovery Sport",2019,5591.0,39499.0
697,"Land Rover Range Rover Sport",2018,49750.0,54999.0
698,"BMW i3",2015,49004.0,14999.0
699,"BMW 5 Series",2019,14866.0,40999.0
700,"Jeep Wrangler",2019,18643.0,36999.0
701,"Ram 1500",2020,5693.0,44999.0
702,"Nissan Titan",2017,28284.0,36999.0
703,"BMW 3 Series",2017,24233.0,21999.0
704,"Maserati Levante",2017,28947.0,50999.0
705,"Jeep Renegade",2017,38050.0,19999.0
706,"Lexus ES",2020,4732.0,43180.0
707,"Nissan Rogue Sport",2020,5715.0,21999.0
708,"Lexus NX",2020,21316.0,34999.0
709,"Cadillac CT6",2017,51257.0,30999.0
710,"Mazda CX-5",2019,25703.0,24999.0
711,"GMC Terrain",2019,32333.0,30499.0
712,"Audi S5",2018,30294.0,43999.0
713,"Ford Mustang",2015,97794.0,16250.0
714,"Subaru Outback",2016,26660.0,20999.0
715,"Honda Civic",2020,6801.0,24499.0
716,"Land Rover Discovery",2017,26572.0,42999.0
717,"Ford Fusion",2017,41281.0,16999.0
718,"Toyota Highlander",2020,10431.0,42999.0
719,"Toyota Tacoma",2017,43887.0,25999.0
720,"Alfa Romeo Giulia",2018,25265.0,25999.0
721,"GMC Canyon",2018,23102.0,37999.0
722,"Volvo XC90",2018,32656.0,38999.0
723,"Audi SQ5",2018,20360.0,42999.0
724,"Mazda CX-5",2019,5542.0,27499.0
725,"Ram 2500",2020,7903.0,70499.0
726,"Kia Sorento",2017,35425.0,26280.0
727,"Jeep Wrangler",2019,27497.0,48499.0
728,"BMW 4 Series",2017,21164.0,25999.0
729,"Ford F-150",2014,90873.0,25499.0
730,"Chevrolet Tahoe",2017,80437.0,36999.0
731,"Mazda Mazda3",2019,8921.0,21499.0
732,"Ram 1500",2020,5693.0,44999.0
733,"Mercedes-Benz E-Class",2020,4570.0,59999.0
734,"BMW 5 Series",2018,32354.0,30999.0
735,"Mazda CX-5",2019,25703.0,24999.0
736,"GMC Yukon",2019,33461.0,57499.0
737,"Acura RDX",2018,26001.0,28999.0
738,"Chevrolet Silverado 1500",2019,25714.0,44999.0
739,"GMC Canyon",2018,23102.0,37999.0
740,"Volvo S90",2020,11462.0,39700.0
741,"INFINITI Q50",2016,42811.0,27999.0
742,"Nissan Titan",2015,80685.0,25823.0
743,"GMC Sierra 1500",2019,39495.0,50999.0
744,"Lexus NX",2020,10803.0,35499.0
745,"Mazda CX-5",2018,51993.0,22999.0
746,"Acura MDX",2015,71442.0,21642.0
747,"Mazda Mazda3",2018,20917.0,19999.0
748,"Subaru WRX",2018,46067.0,33499.0
749,"Ford Mustang",2018,29148.0,37499.0
750,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
751,"Chevrolet Silverado 1500",2018,32605.0,40499.0
752,"Volvo XC90",2018,32656.0,38999.0
753,"Audi SQ5",2018,20360.0,42999.0
754,"Mazda CX-5",2019,5542.0,27499.0
755,"Ram 2500",2020,7903.0,70499.0
756,"Kia Sorento",2017,35425.0,26280.0
757,"Jeep Wrangler",2019,27497.0,48499.0
758,"BMW 4 Series",2017,21164.0,25999.0
759,"Ford F-150",2014,90873.0,25499.0
760,"Chevrolet Tahoe",2017,80437.0,36999.0
761,"Mazda Mazda3",2019,8921.0,21499.0
762,"Ram 1500",2020,5693.0,44999.0
763,"Mercedes-Benz E-Class",2020,4570.0,59999.0
764,"BMW 5 Series",2018,32354.0,30999.0
765,"Mazda CX-5",2019,25703.0,24999.0
766,"GMC Yukon",2019,33461.0,57499.0
767,"Acura RDX",2018,26001.0,28999.0
768,"Chevrolet Silverado 1500",2019,25714.0,44999.0
769,"GMC Canyon",2018,23102.0,37999.0
770,"Volvo S90",2020,11462.0,39700.0
771,"INFINITI Q50",2016,42811.0,27999.0
772,"Nissan Titan",2015,80685.0,25823.0
773,"GMC Sierra 1500",2019,39495.0,50999.0
774,"Lexus NX",2020,10803.0,35499.0
775,"Mazda CX-5",2018,51993.0,22999.0
776,"Acura MDX",2015,71442.0,21642.0
777,"Mazda Mazda3",2018,20917.0,19999.0
778,"Subaru WRX",2018,46067.0,33499.0
779,"Ford Mustang",2018,29148.0,37499.0
780,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
781,"Chevrolet Silverado 1500",2018,32605.0,40499.0
782,"Volvo XC90",2018,32656.0,38999.0
783,"Audi SQ5",2018,20360.0,42999.0
784,"Mazda CX-5",2019,5542.0,27499.0
785,"Ram 2500",2020,7903.0,70499.0
786,"Kia Sorento",2017,35425.0,26280.0
787,"Jeep Wrangler",2019,27497.0,48499.0
788,"BMW 4 Series",2017,21164.0,25999.0
789,"Ford F-150",2014,90873.0,25499.0
790,"Chevrolet Tahoe",2017,80437.0,36999.0
791,"Mazda Mazda3",2019,8921.0,21499.0
792,"Ram 1500",2020,5693.0,44999.0
793,"Mercedes-Benz E-Class",2020,4570.0,59999.0
794,"BMW 5 Series",2018,32354.0,30999.0
795,"Mazda CX-5",2019,25703.0,24999.0
796,"GMC Yukon",2019,33461.0,57499.0
797,"Acura RDX",2018,26001.0,28999.0
798,"Chevrolet Silverado 1500",2019,25714.0,44999.0
799,"GMC Canyon",2018,23102.0,37999.0
800,"Volvo S90",2020,11462.0,39700.0
801,"INFINITI Q50",2016,42811.0,27999.0
802,"Nissan Titan",2015,80685.0,25823.0
803,"GMC Sierra 1500",2019,39495.0,50999.0
804,"Lexus NX",2020,10803.0,35499.0
805,"Mazda CX-5",2018,51993.0,22999.0
806,"Acura MDX",2015,71442.0,21642.0
807,"Mazda Mazda3",2018,20917.0,19999.0
808,"Subaru WRX",2018,46067.0,33499.0
809,"Ford Mustang",2018,29148.0,37499.0
810,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
811,"Chevrolet Silverado 1500",2018,32605.0,40499.0
812,"Nissan JUKE",2014,60214.0,11999.0
813,"Acura RDX",2018,21779.0,28999.0
814,"Chevrolet Silverado 1500",2020,4960.0,52999.0
815,"Ford Super Duty F-250",2017,27276.0,64999.0
816,"Land Rover Discovery Sport",2019,5591.0,39499.0
817,"Land Rover Range Rover Sport",2018,49750.0,54999.0
818,"BMW i3",2015,49004.0,14999.0
819,"BMW 5 Series",2019,14866.0,40999.0
820,"Jeep Wrangler",2019,18643.0,36999.0
821,"Ram 1500",2020,5693.0,44999.0
822,"Nissan Titan",2017,28284.0,36999.0
823,"BMW 3 Series",2017,24233.0,21999.0
824,"Maserati Levante",2017,28947.0,50999.0
825,"Jeep Renegade",2017,38050.0,19999.0
826,"Lexus ES",2020,4732.0,43180.0
827,"Nissan Rogue Sport",2020,5715.0,21999.0
828,"Lexus NX",2020,21316.0,34999.0
829,"Cadillac CT6",2017,51257.0,30999.0
830,"Mazda CX-5",2019,25703.0,24999.0
831,"GMC Terrain",2019,32333.0,30499.0
832,"Audi S5",2018,30294.0,43999.0
833,"Ford Mustang",2015,97794.0,16250.0
834,"Subaru Outback",2016,26660.0,20999.0
835,"Honda Civic",2020,6801.0,24499.0
836,"Land Rover Discovery",2017,26572.0,42999.0
837,"Ford Fusion",2017,41281.0,16999.0
838,"Toyota Highlander",2020,10431.0,42999.0
839,"Toyota Tacoma",2017,43887.0,25999.0
840,"Alfa Romeo Giulia",2018,25265.0,25999.0
841,"GMC Canyon",2018,23102.0,37999.0
842,"Nissan JUKE",2014,60214.0,11999.0
843,"Acura RDX",2018,21779.0,28999.0
844,"Chevrolet Silverado 1500",2020,4960.0,52999.0
845,"Ford Super Duty F-250",2017,27276.0,64999.0
846,"Land Rover Discovery Sport",2019,5591.0,39499.0
847,"Land Rover Range Rover Sport",2018,49750.0,54999.0
848,"BMW i3",2015,49004.0,14999.0
849,"BMW 5 Series",2019,14866.0,40999.0
850,"Jeep Wrangler",2019,18643.0,36999.0
851,"Ram 1500",2020,5693.0,44999.0
852,"Nissan Titan",2017,28284.0,36999.0
853,"BMW 3 Series",2017,24233.0,21999.0
854,"Maserati Levante",2017,28947.0,50999.0
855,"Jeep Renegade",2017,38050.0,19999.0
856,"Lexus ES",2020,4732.0,43180.0
857,"Nissan Rogue Sport",2020,5715.0,21999.0
858,"Lexus NX",2020,21316.0,34999.0
859,"Cadillac CT6",2017,51257.0,30999.0
860,"Mazda CX-5",2019,25703.0,24999.0
861,"GMC Terrain",2019,32333.0,30499.0
862,"Audi S5",2018,30294.0,43999.0
863,"Ford Mustang",2015,97794.0,16250.0
864,"Subaru Outback",2016,26660.0,20999.0
865,"Honda Civic",2020,6801.0,24499.0
866,"Land Rover Discovery",2017,26572.0,42999.0
867,"Ford Fusion",2017,41281.0,16999.0
868,"Toyota Highlander",2020,10431.0,42999.0
869,"Toyota Tacoma",2017,43887.0,25999.0
870,"Alfa Romeo Giulia",2018,25265.0,25999.0
871,"GMC Canyon",2018,23102.0,37999.0
872,"Volvo XC90",2018,32656.0,38999.0
873,"Audi SQ5",2018,20360.0,42999.0
874,"Mazda CX-5",2019,5542.0,27499.0
875,"Ram 2500",2020,7903.0,70499.0
876,"Kia Sorento",2017,35425.0,26280.0
877,"Jeep Wrangler",2019,27497.0,48499.0
878,"BMW 4 Series",2017,21164.0,25999.0
879,"Ford F-150",2014,90873.0,25499.0
880,"Chevrolet Tahoe",2017,80437.0,36999.0
881,"Mazda Mazda3",2019,8921.0,21499.0
882,"Ram 1500",2020,5693.0,44999.0
883,"Mercedes-Benz E-Class",2020,4570.0,59999.0
884,"BMW 5 Series",2018,32354.0,30999.0
885,"Mazda CX-5",2019,25703.0,24999.0
886,"GMC Yukon",2019,33461.0,57499.0
887,"Acura RDX",2018,26001.0,28999.0
888,"Chevrolet Silverado 1500",2019,25714.0,44999.0
889,"GMC Canyon",2018,23102.0,37999.0
890,"Volvo S90",2020,11462.0,39700.0
891,"INFINITI Q50",2016,42811.0,27999.0
892,"Nissan Titan",2015,80685.0,25823.0
893,"GMC Sierra 1500",2019,39495.0,50999.0
894,"Lexus NX",2020,10803.0,35499.0
895,"Mazda CX-5",2018,51993.0,22999.0
896,"Acura MDX",2015,71442.0,21642.0
897,"Mazda Mazda3",2018,20917.0,19999.0
898,"Subaru WRX",2018,46067.0,33499.0
899,"Ford Mustang",2018,29148.0,37499.0
900,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
901,"Chevrolet Silverado 1500",2018,32605.0,40499.0
902,"Volvo XC90",2018,32656.0,38999.0
903,"Audi SQ5",2018,20360.0,42999.0
904,"Mazda CX-5",2019,5542.0,27499.0
905,"Ram 2500",2020,7903.0,70499.0
906,"Kia Sorento",2017,35425.0,26280.0
907,"Jeep Wrangler",2019,27497.0,48499.0
908,"BMW 4 Series",2017,21164.0,25999.0
909,"Ford F-150",2014,90873.0,25499.0
910,"Chevrolet Tahoe",2017,80437.0,36999.0
911,"Mazda Mazda3",2019,8921.0,21499.0
912,"Ram 1500",2020,5693.0,44999.0
913,"Mercedes-Benz E-Class",2020,4570.0,59999.0
914,"BMW 5 Series",2018,32354.0,30999.0
915,"Mazda CX-5",2019,25703.0,24999.0
916,"GMC Yukon",2019,33461.0,57499.0
917,"Acura RDX",2018,26001.0,28999.0
918,"Chevrolet Silverado 1500",2019,25714.0,44999.0
919,"GMC Canyon",2018,23102.0,37999.0
920,"Volvo S90",2020,11462.0,39700.0
921,"INFINITI Q50",2016,42811.0,27999.0
922,"Nissan Titan",2015,80685.0,25823.0
923,"GMC Sierra 1500",2019,39495.0,50999.0
924,"Lexus NX",2020,10803.0,35499.0
925,"Mazda CX-5",2018,51993.0,22999.0
926,"Acura MDX",2015,71442.0,21642.0
927,"Mazda Mazda3",2018,20917.0,19999.0
928,"Subaru WRX",2018,46067.0,33499.0
929,"Ford Mustang",2018,29148.0,37499.0
930,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
931,"Chevrolet Silverado 1500",2018,32605.0,40499.0
932,"Volvo XC90",2018,32656.0,38999.0
933,"Audi SQ5",2018,20360.0,42999.0
934,"Mazda CX-5",2019,5542.0,27499.0
935,"Ram 2500",2020,7903.0,70499.0
936,"Kia Sorento",2017,35425.0,26280.0
937,"Jeep Wrangler",2019,27497.0,48499.0
938,"BMW 4 Series",2017,21164.0,25999.0
939,"Ford F-150",2014,90873.0,25499.0
940,"Chevrolet Tahoe",2017,80437.0,36999.0
941,"Mazda Mazda3",2019,8921.0,21499.0
942,"Ram 1500",2020,5693.0,44999.0
943,"Mercedes-Benz E-Class",2020,4570.0,59999.0
944,"BMW 5 Series",2018,32354.0,30999.0
945,"Mazda CX-5",2019,25703.0,24999.0
946,"GMC Yukon",2019,33461.0,57499.0
947,"Acura RDX",2018,26001.0,28999.0
948,"Chevrolet Silverado 1500",2019,25714.0,44999.0
949,"GMC Canyon",2018,23102.0,37999.0
950,"Volvo S90",2020,11462.0,39700.0
951,"INFINITI Q50",2016,42811.0,27999.0
952,"Nissan Titan",2015,80685.0,25823.0
953,"GMC Sierra 1500",2019,39495.0,50999.0
954,"Lexus NX",2020,10803.0,35499.0
955,"Mazda CX-5",2018,51993.0,22999.0
956,"Acura MDX",2015,71442.0,21642.0
957,"Mazda Mazda3",2018,20917.0,19999.0
958,"Subaru WRX",2018,46067.0,33499.0
959,"Ford Mustang",2018,29148.0,37499.0
960,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
961,"Chevrolet Silverado 1500",2018,32605.0,40499.0
962,"Nissan JUKE",2014,60214.0,11999.0
963,"Acura RDX",2018,21779.0,28999.0
964,"Chevrolet Silverado 1500",2020,4960.0,52999.0
965,"Ford Super Duty F-250",2017,27276.0,64999.0
966,"Land Rover Discovery Sport",2019,5591.0,39499.0
967,"Land Rover Range Rover Sport",2018,49750.0,54999.0
968,"BMW i3",2015,49004.0,14999.0
969,"BMW 5 Series",2019,14866.0,40999.0
970,"Jeep Wrangler",2019,18643.0,36999.0
971,"Ram 1500",2020,5693.0,44999.0
972,"Nissan Titan",2017,28284.0,36999.0
973,"BMW 3 Series",2017,24233.0,21999.0
974,"Maserati Levante",2017,28947.0,50999.0
975,"Jeep Renegade",2017,38050.0,19999.0
976,"Lexus ES",2020,4732.0,43180.0
977,"Nissan Rogue Sport",2020,5715.0,21999.0
978,"Lexus NX",2020,21316.0,34999.0
979,"Cadillac CT6",2017,51257.0,30999.0
980,"Mazda CX-5",2019,25703.0,24999.0
981,"GMC Terrain",2019,32333.0,30499.0
982,"Audi S5",2018,30294.0,43999.0
983,"Ford Mustang",2015,97794.0,16250.0
984,"Subaru Outback",2016,26660.0,20999.0
985,"Honda Civic",2020,6801.0,24499.0
986,"Land Rover Discovery",2017,26572.0,42999.0
987,"Ford Fusion",2017,41281.0,16999.0
988,"Toyota Highlander",2020,10431.0,42999.0
989,"Toyota Tacoma",2017,43887.0,25999.0
990,"Alfa Romeo Giulia",2018,25265.0,25999.0
991,"GMC Canyon",2018,23102.0,37999.0
992,"Volvo XC90",2018,32656.0,38999.0
993,"Audi SQ5",2018,20360.0,42999.0
994,"Mazda CX-5",2019,5542.0,27499.0
995,"Ram 2500",2020,7903.0,70499.0
996,"Kia Sorento",2017,35425.0,26280.0
997,"Jeep Wrangler",2019,27497.0,48499.0
998,"BMW 4 Series",2017,21164.0,25999.0
999,"Ford F-150",2014,90873.0,25499.0
1000,"Chevrolet Tahoe",2017,80437.0,36999.0
1001,"Mazda Mazda3",2019,8921.0,21499.0
1002,"Ram 1500",2020,5693.0,44999.0
1003,"Mercedes-Benz E-Class",2020,4570.0,59999.0
1004,"BMW 5 Series",2018,32354.0,30999.0
1005,"Mazda CX-5",2019,25703.0,24999.0
1006,"GMC Yukon",2019,33461.0,57499.0
1007,"Acura RDX",2018,26001.0,28999.0
1008,"Chevrolet Silverado 1500",2019,25714.0,44999.0
1009,"GMC Canyon",2018,23102.0,37999.0
1010,"Volvo S90",2020,11462.0,39700.0
1011,"INFINITI Q50",2016,42811.0,27999.0
1012,"Nissan Titan",2015,80685.0,25823.0
1013,"GMC Sierra 1500",2019,39495.0,50999.0
1014,"Lexus NX",2020,10803.0,35499.0
1015,"Mazda CX-5",2018,51993.0,22999.0
1016,"Acura MDX",2015,71442.0,21642.0
1017,"Mazda Mazda3",2018,20917.0,19999.0
1018,"Subaru WRX",2018,46067.0,33499.0
1019,"Ford Mustang",2018,29148.0,37499.0
1020,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
1021,"Chevrolet Silverado 1500",2018,32605.0,40499.0
1022,"Volvo XC90",2018,32656.0,38999.0
1023,"Audi SQ5",2018,20360.0,42999.0
1024,"Mazda CX-5",2019,5542.0,27499.0
1025,"Ram 2500",2020,7903.0,70499.0
1026,"Kia Sorento",2017,35425.0,26280.0
1027,"Jeep Wrangler",2019,27497.0,48499.0
1028,"BMW 4 Series",2017,21164.0,25999.0
1029,"Ford F-150",2014,90873.0,25499.0
1030,"Chevrolet Tahoe",2017,80437.0,36999.0
1031,"Mazda Mazda3",2019,8921.0,21499.0
1032,"Ram 1500",2020,5693.0,44999.0
1033,"Mercedes-Benz E-Class",2020,4570.0,59999.0
1034,"BMW 5 Series",2018,32354.0,30999.0
1035,"Mazda CX-5",2019,25703.0,24999.0
1036,"GMC Yukon",2019,33461.0,57499.0
1037,"Acura RDX",2018,26001.0,28999.0
1038,"Chevrolet Silverado 1500",2019,25714.0,44999.0
1039,"GMC Canyon",2018,23102.0,37999.0
1040,"Volvo S90",2020,11462.0,39700.0
1041,"INFINITI Q50",2016,42811.0,27999.0
1042,"Nissan Titan",2015,80685.0,25823.0
1043,"GMC Sierra 1500",2019,39495.0,50999.0
1044,"Lexus NX",2020,10803.0,35499.0
1045,"Mazda CX-5",2018,51993.0,22999.0
1046,"Acura MDX",2015,71442.0,21642.0
1047,"Mazda Mazda3",2018,20917.0,19999.0
1048,"Subaru WRX",2018,46067.0,33499.0
1049,"Ford Mustang",2018,29148.0,37499.0
1050,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
1051,"Chevrolet Silverado 1500",2018,32605.0,40499.0
1052,"Volvo XC90",2018,32656.0,38999.0
1053,"Audi SQ5",2018,20360.0,42999.0
1054,"Mazda CX-5",2019,5542.0,27499.0
1055,"Ram 2500",2020,7903.0,70499.0
1056,"Kia Sorento",2017,35425.0,26280.0
1057,"Jeep Wrangler",2019,27497.0,48499.0
1058,"BMW 4 Series",2017,21164.0,25999.0
1059,"Ford F-150",2014,90873.0,25499.0
1060,"Chevrolet Tahoe",2017,80437.0,36999.0
1061,"Mazda Mazda3",2019,8921.0,21499.0
1062,"Ram 1500",2020,5693.0,44999.0
1063,"Mercedes-Benz E-Class",2020,4570.0,59999.0
1064,"BMW 5 Series",2018,32354.0,30999.0
1065,"Mazda CX-5",2019,25703.0,24999.0
1066,"GMC Yukon",2019,33461.0,57499.0
1067,"Acura RDX",2018,26001.0,28999.0
1068,"Chevrolet Silverado 1500",2019,25714.0,44999.0
1069,"GMC Canyon",2018,23102.0,37999.0
1070,"Volvo S90",2020,11462.0,39700.0
1071,"INFINITI Q50",2016,42811.0,27999.0
1072,"Nissan Titan",2015,80685.0,25823.0
1073,"GMC Sierra 1500",2019,39495.0,50999.0
1074,"Lexus NX",2020,10803.0,35499.0
1075,"Mazda CX-5",2018,51993.0,22999.0
1076,"Acura MDX",2015,71442.0,21642.0
1077,"Mazda Mazda3",2018,20917.0,19999.0
1078,"Subaru WRX",2018,46067.0,33499.0
1079,"Ford Mustang",2018,29148.0,37499.0
1080,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
1081,"Chevrolet Silverado 1500",2018,32605.0,40499.0
1082,"Volvo XC90",2018,32656.0,38999.0
1083,"Audi SQ5",2018,20360.0,42999.0
1084,"Mazda CX-5",2019,5542.0,27499.0
1085,"Ram 2500",2020,7903.0,70499.0
1086,"Kia Sorento",2017,35425.0,26280.0
1087,"Jeep Wrangler",2019,27497.0,48499.0
1088,"BMW 4 Series",2017,21164.0,25999.0
1089,"Ford F-150",2014,90873.0,25499.0
1090,"Chevrolet Tahoe",2017,80437.0,36999.0
1091,"Mazda Mazda3",2019,8921.0,21499.0
1092,"Ram 1500",2020,5693.0,44999.0
1093,"Mercedes-Benz E-Class",2020,4570.0,59999.0
1094,"BMW 5 Series",2018,32354.0,30999.0
1095,"Mazda CX-5",2019,25703.0,24999.0
1096,"GMC Yukon",2019,33461.0,57499.0
1097,"Acura RDX",2018,26001.0,28999.0
1098,"Chevrolet Silverado 1500",2019,25714.0,44999.0
1099,"GMC Canyon",2018,23102.0,37999.0
1100,"Volvo S90",2020,11462.0,39700.0
1101,"INFINITI Q50",2016,42811.0,27999.0
1102,"Nissan Titan",2015,80685.0,25823.0
